;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0005       [2]    FARG_FT812_PWM_FadeIn_delay
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [2]    FARG_FT800_DL_CmdBitmapLayout_height
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [1]    FARG_T6963C_init_fntW
0x0006       [2]    FARG_FT812_CP_CmdSketch_w
0x0006       [4]    FARG_FT800_RES_LoadAddrExt_dataBuff
0x0006       [1]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_cmd
0x0006       [4]    FARG_FT810_Canvas_Transform_RotateAndScale_sX
0x0006       [4]    FARG_FT810_CP_CmdMediaFifo_size
0x0006       [4]    FARG_FT812_CP_CmdMemZero_num
0x0006       [4]    FARG_FT810_CP_CmdLoadImage_options
0x0006       [2]    FARG_FT800_Audio_Get_pSamplingFreq
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [2]    FARG_FT812_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG__doprntout_ap
0x0006       [2]    FARG_FT800_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_FT812_Screen_TrackCP_w
0x0006       [2]    FARG_FT812_CP_CmdTrack_w
0x0006       [1]    FARG_T6963C_Write_Const_Text_x
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_FT810_CP_CmdDial_r
0x0006       [2]    FARG_SPI_Ethernet_getBytes_n
0x0006       [2]    FARG___Lib_Sprintl__doprntl_ap
0x0006       [2]    FARG_FT800_Canvas_CurrRectSet_w
0x0006       [4]    FARG_FT812_CP_CmdLoadImage_options
0x0006       [2]    FARG_FT812_CP_CmdSpinner_style
0x0006       [2]    FARG_T6963C_Write_Const_Text_Adv_x
0x0006       [2]    FARG_FT800_CP_CmdToggle_Const_w
0x0006       [2]    FARG___Lib_FT812_LTE_alt_memcmp_n
0x0006       [1]    FARG_T6963C_dot_color
0x0006       [1]    FARG_T6963C_write_text_mode
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [2]    FARG_FT810_CP_CmdProgress_w
0x0006       [2]    FARG_T6963C_line_x1
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG___Lib_MmcFat16_renameEntry_offset
0x0006       [4]    FARG_FT812_CP_CmdMediaFifo_size
0x0006       [4]    FARG_FT810_RES_LoadFontAddrExt_fnt
0x0006       [2]    FARG_FT812_CP_CmdSetBitmap_fmt
0x0006       [2]    FARG_Glcd_Write_Text_Return_Pos_y
0x0006       [4]    FARG_FT810_CP_WriteBytes_Const_num
0x0006       [2]    FARG_TP_Set_Calibration_Consts_y_min
0x0006       [4]    FARG_FT800_Audio_Set_len
0x0006       [2]    FARG_FT812_IO_Write16Addr_w
0x0006       [2]    FARG_SPI_T6963C_Circle_Fill_radius
0x0006       [4]    FARG_FT812_IO_WriteBuff_Ext_byteCnt
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [4]    FARG_FT812_CP_CmdVideoFrame_ptr
0x0006       [4]    FARG_FT812_CP_CmdSetFont2_ptr
0x0006       [4]    FARG_FT812_IO_WriteBuffAddr_Const_dataBuff
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [4]    FARG_FT812_CP_CmdMemCrc_num
0x0006       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_dataBuff
0x0006       [4]    FARG_FT812_CP_CmdRomFont_romSlot
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [2]    FARG_FT810_CP_CmdSlider_w
0x0006       [4]    FARG_FT812_CP_CmdSnapShot2_ptr
0x0006       [2]    FARG_FT810_CP_CmdScrollBar_w
0x0006       [1]    FARG_FT812_IO_Write8Addr_w
0x0006       [4]    FARG_FT800_RES_LoadExt_byteCnt
0x0006       [4]    FARG_FT812_CP_CmdMemSet_val
0x0006       [2]    FARG___Lib_FT812_LTE_alt_memcpy_n
0x0006       [2]    FARG_FT812_IO_WriteBuffAddr_dataBuff
0x0006       [4]    FARG_FT812_RES_LoadFontAddrExt_fnt
0x0006       [2]    FARG_FT812_CP_CmdButton_w
0x0006       [2]    FARG_FT800_Sound_Get_pVol
0x0006       [4]    FARG_FT812_IO_WriteBuff_Const_byteCnt
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayout_l
0x0006       [2]    FARG_FT800_CP_CmdText_font
0x0006       [4]    FARG_FT810_RES_LoadFontAddr_fnt
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [4]    FARG_FT800_RES_LoadAddr_dataBuff
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_bottom_right
0x0006       [2]    FARG_FT810_Sound_Get_pVol
0x0006       [4]    FARG_FT812_IO_Write32Addr_w
0x0006       [2]    FARG_FT800_Canvas_CurrRectGet_w
0x0006       [4]    FARG_FT812_CP_CmdSetFont_ptr
0x0006       [2]    FARG_FT800_CP_CmdButton_w
0x0006       [2]    FARG_FT812_IO_ReadBuffAddr_dataBuff
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [4]    FARG_FT812_CP_CmdMemCpy_src
0x0006       [2]    FARG_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [1]    FARG_S1D13700_Set_Font_Adv_font_color
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [2]    FARG_FT812_CP_CmdDial_r
0x0006       [2]    FARG_FT812_Sound_Get_pVol
0x0006       [2]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_FT812_CP_CmdGauge_r
0x0006       [1]    FARG_Glcd_Set_Font_Adv_font_color
0x0006       [4]    FARG_FT800_CP_CmdGradient_rgb0
0x0006       [2]    FARG_S1D13700_Write_Text_Return_Pos_y
0x0006       [2]    FARG_FT810_CP_CmdRegRead_pResult
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT812_CP_CmdSlider_w
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [2]    FARG_FT800_CP_CmdProgress_w
0x0006       [2]    FARG_FT812_CP_CmdToggle_w
0x0006       [2]    FARG_SPI_Ethernet_24j600_confNetwork_dnsIpAddr
0x0006       [2]    FARG_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG_FT812_Canvas_BmpParamsToCfg_width
0x0006       [1]    FARG_FT812_Canvas_BmpParamsToLayout_format
0x0006       [4]    FARG_FT812_CP_WriteBytes_Const_num
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [4]    FARG_FT810_Canvas_Transform_Scale_sY
0x0006       [4]    FARG_FT810_RES_LoadBitmapAddrExt_bmp
0x0006       [1]    FARG_SPI_Ethernet_24j600_memcmp_l
0x0006       [2]    FARG_FLASH_Read_Words_NoWords
0x0006       [2]    FARG_FT800_CP_CmdGauge_r
0x0006       [2]    FARG_Glcd_PartialImage_width
0x0006       [2]    FARG_FT810_CP_CmdGauge_r
0x0006       [4]    FARG_FT810_CP_CmdMemWrite_num
0x0006       [4]    FARG_FT810_CP_CmdMemCpy_src
0x0006       [4]    FARG_FT800_RES_LoadFontAddr_fnt
0x0006       [4]    FARG_FT812_Canvas_Transform_Scale_sY
0x0006       [2]    FARG_FT812_CP_CmdKeys_Const_w
0x0006       [4]    FARG_FT810_CP_CmdAppend_num
0x0006       [2]    FARG___Lib_S1D13700__S1D13700_getHeader_count
0x0006       [2]    FARG_FT800_Canvas_BrushGradient_colorTo
0x0006       [2]    FARG_FT800_CP_CmdDial_r
0x0006       [4]    FARG_FT800_GetExtData_cnt
0x0006       [4]    FARG_FT812_Canvas_Transform_RotateAndScale_sX
0x0006       [2]    FARG_SPI_T6963C_Circle_radius
0x0006       [2]    FARG_T6963C_box_x1
0x0006       [2]    FARG_FT812_CP_CmdKeys_w
0x0006       [2]    FARG_FT810_CP_CmdButton_Const_w
0x0006       [2]    FARG_FT812_Audio_Get_pSamplingFreq
0x0006       [2]    FARG_FT800_Canvas_Brush_colorTo
0x0006       [4]    FARG_FT812_Audio_Set_len
0x0006       [2]    FARG_FT800_CP_CmdKeys_Const_w
0x0006       [1]    FARG_FT800_DL_CmdVertex2ii_h
0x0006       [4]    FARG_FT812_CP_CmdGradient_rgb0
0x0006       [2]    FARG_FT810_CP_CmdButton_w
0x0006       [4]    FARG_FT800_RES_LoadFontAddrExt_fnt
0x0006       [2]    FARG_FT812_Screen_SketchCP_w
0x0006       [2]    FARG_FT812_CP_CmdScrollBar_w
0x0006       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_dest
0x0006       [2]    FARG_FT810_CP_CmdClock_r
0x0006       [2]    FARG_FT800_CP_CmdKeys_w
0x0006       [2]    FARG_T6963C_Circle_radius
0x0006       [2]    FARG___Lib_Glcd__Glcd_getHeader_count
0x0006       [2]    FARG_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_FT812_CP_CmdProgress_w
0x0006       [2]    FARG_S1D13700_Write_Const_Text_x
0x0006       [4]    FARG_FT812_Audio_SetAndPlay_len
0x0006       [4]    FARG_FT812_CP_CmdScale_sy
0x0006       [2]    FARG_FT812_Canvas_CurrRectSet_w
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfoExt_format
0x0006       [2]    FARG_FT812_Canvas_ClipRectangle_w
0x0006       [4]    FARG_FT812_CP_CmdAppend_num
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [4]    FARG_FT810_CP_CmdMemCrc_num
0x0006       [2]    FARG_FT812_CP_CmdGetMatrix_pC
0x0006       [2]    FARG_FT800_CP_CmdScrollBar_w
0x0006       [2]    FARG_FT810_CP_CmdKeys_w
0x0006       [2]    FARG_FT812_Canvas_CurrRectGet_w
0x0006       [2]    FARG_S1D13700_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_FT812_CP_CmdButton_Const_w
0x0006       [2]    FARG_FLASH_Read_Bytes_NoBytes
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_count
0x0006       [4]    FARG_FT810_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [4]    FARG_FT810_CP_CmdVideoFrame_ptr
0x0006       [4]    FARG_FT812_CP_CmdMemWrite_num
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [4]    FARG_FT810_RES_LoadBitmapAddr_bmp
0x0006       [2]    FARG_FT800_Canvas_ClipRectangle_w
0x0006       [2]    FARG_FT800_CP_CmdButton_Const_w
0x0006       [2]    FARG_FT810_CP_CmdKeys_Const_w
0x0006       [2]    FARG_FT812_CP_CmdRegRead_pResult
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [4]    FARG_FT812_CP_CmdTranslate_ty
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [2]    FARG_T6963C_Ext_PartialImage_width
0x0006       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0006       [1]    FARG_SPI_T6963C_Set_Font_Adv_font_color
0x0006       [4]    FARG_FT810_CP_CmdGradient_rgb0
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayout_l
0x0006       [2]    FARG_FT800_CP_CmdSlider_w
0x0006       [4]    FARG_FT812_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_FT812_CP_CmdText_font
0x0006       [1]    FARG_TP_Init_readX_ChNo
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_y
0x0006       [2]    FARG_FT812_CP_CmdToggle_Const_w
0x0006       [1]    FARG_SPI_T6963C_Write_Const_Text_x
0x0006       [4]    FARG_FT810_CP_CmdMemSet_val
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayoutExt_l
0x0006       [2]    FARG_FT800_CP_CmdToggle_w
0x0006       [2]    FARG_FT812_CP_CmdText_Const_font
0x0006       [2]    FARG___Lib_MmcFat16_mkNod_cl
0x0006       [4]    FARG_FT800_RES_Load_byteCnt
0x0006       [2]    FARG_T6963C_rectangle_x1
0x0006       [2]    FARG_FT800_CP_CmdClock_r
0x0006       [4]    FARG_FT800_RES_LoadBitmapAddr_bmp
0x0006       [2]    FARG_FT812_CP_CmdNumber_font
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfoExt_format
0x0006       [4]    FARG_FT810_CP_CmdMemZero_num
0x0006       [1]    FARG_Button_active_state
0x0006       [2]    FARG_Mmc_Read_Sector_dbuff
0x0006       [2]    FARG_TP_Get_Calibration_Consts_y_min
0x0006       [2]    FARG_FT812_CP_CmdClock_r
0x0006       [2]    FARG_T6963C_Write_Text_Adv_y
0x0006       [4]    FARG_FT800_RES_LoadBitmapAddrExt_bmp
0x0006       [4]    FARG_FT800_CP_CmdTranslate_ty
0x0006       [4]    FARG_FT812_RES_LoadExt_byteCnt
0x0006       [4]    FARG_FT812_RES_LoadAddr_dataBuff
0x0006       [1]    FARG_T6963C_Set_Font_Adv_font_color
0x0006       [4]    FARG_FT812_RES_Load_byteCnt
0x0006       [2]    FARG_FT810_Canvas_ClipRectangle_w
0x0006       [2]    FARG_SPI_Ethernet_24j600_doTCP_payloadAddr
0x0006       [2]    FARG_FT812_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_FT812_Screen_ClockCP_r
0x0006       [2]    FARG_FT812_Screen_GaugeCP_r
0x0006       [1]    FARG_FT810_DL_CmdBitmapSize_fwFlags
0x0006       [1]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_cmd
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [4]    FARG_FT812_GetExtData_cnt
0x0006       [2]    FARG_FT800_Screen_Circle_radius
0x0006       [4]    FARG_FT800_IO_WriteBuff_Const_byteCnt
0x0006       [2]    FARG_FT810_CP_CmdSetBitmap_fmt
0x0006       [2]    FARG_FT810_Canvas_CurrRectGet_w
0x0006       [2]    FARG_STMPE610_GetXYZ_z_data
0x0006       [2]    FARG_FT810_Canvas_CurrRectSet_w
0x0006       [2]    FARG_FT800_Screen_Line_x2
0x0006       [4]    FARG_FT800_CP_CmdScale_sy
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [4]    FARG_FT812_RES_LoadAddrExt_dataBuff
0x0006       [2]    FARG_FT800_CP_CmdSpinner_style
0x0006       [2]    FARG_FT812_Screen_DialCP_r
0x0006       [2]    FARG_FT800_Screen_TextPos_txt
0x0006       [2]    FARG___Lib_FT800_LTE_alt_memcmp_n
0x0006       [4]    FARG_FT800_CP_WriteBytes_Const_num
0x0006       [2]    FARG___Lib_Sprintf__doprntf_ap
0x0006       [2]    FARG_send_data_co2_in
0x0006       [2]    FARG_FT812_Screen_ToggleCP_w
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_FT812_Screen_TextCP_s
0x0006       [4]    FARG_FT800_Screen_TextPos_Const_txt
0x0006       [2]    FARG_FT810_Canvas_Brush_colorTo
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_STMPE610_GetRawXYZ_z_data
0x0006       [2]    FARG_FT812_Screen_KeysCP_w
0x0006       [1]    R6
0x0006       [2]    FARG_FT812_Screen_KeysCP_Const_w
0x0006       [2]    FARG_S1D13700_Line_x1
0x0006       [2]    FARG_FT812_Screen_GradientCP_width
0x0006       [2]    FARG_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_FT812_Screen_ProgressBarCP_w
0x0006       [4]    FARG_FT810_RES_Load_byteCnt
0x0006       [1]    FARG_FT800_Screen_CharPos_ch
0x0006       [2]    FARG_FT812_Screen_SliderCP_w
0x0006       [2]    FARG_T6963C_Write_Text_Return_Pos_y
0x0006       [4]    FARG_FT800_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_FT812_Screen_ScrollBarCP_w
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_x
0x0006       [4]    FARG_FT810_RES_LoadAddrExt_dataBuff
0x0006       [2]    FARG_FT800_Screen_Rectangle_x_bottom_right
0x0006       [4]    FARG_FT810_CP_CmdRomFont_romSlot
0x0006       [4]    FARG_FT812_Screen_NumberCP_n
0x0006       [2]    FARG_T6963C_Circle_Fill_radius
0x0006       [1]    FARG_SPI_T6963C_sprite_sx
0x0006       [2]    FARG_FT810_Canvas_BmpGetInfoExt_format
0x0006       [2]    FARG_FT800_CP_CmdTrack_w
0x0006       [2]    FARG_FT800_Screen_BoxRound_x_bottom_right
0x0006       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_FT810_CP_CmdTrack_w
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddrExt_bmp
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_x_bottom_right
0x0006       [4]    FARG_FT810_CP_CmdSetFont_ptr
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Adv_x
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [1]    FARG_SPI_Ethernet_memcmp_l
0x0006       [2]    FARG_FT800_Canvas_BmpParamsToCfg_width
0x0006       [4]    FARG_FT810_CP_CmdSetFont2_ptr
0x0006       [2]    FARG_FT800_Screen_RectangleRound_x_bottom_right
0x0006       [2]    FARG_SPI_T6963C_line_x1
0x0006       [2]    FARG_SPI_Ethernet_memcpy_l
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_FT800_Screen_PointD_diameter
0x0006       [2]    FARG_S1D13700_H_Line_y_pos
0x0006       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_count
0x0006       [2]    FARG_FT800_CP_CmdCSketch_w
0x0006       [2]    FARG_FT800_Screen_Box_x_bottom_right
0x0006       [1]    FARG_FT812_DL_CmdVertex2ii_h
0x0006       [2]    FARG_FT800_CP_CmdSketch_w
0x0006       [4]    FARG_FT810_RES_LoadExt_byteCnt
0x0006       [2]    FARG_FT800_Screen_Point_radius
0x0006       [2]    FARG_SPI_T6963C_Ext_PartialImage_width
0x0006       [2]    FARG___Lib_T6963C__T6963C_getHeader_count
0x0006       [4]    FARG_FT800_IO_WriteBuff_Ext_byteCnt
0x0006       [4]    FARG_FT800_CP_CmdSetFont_ptr
0x0006       [2]    FARG_FT810_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [4]    FARG_pow_y
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddr_bmp
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_FT800_CP_CmdGetMatrix_pC
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [2]    FARG_S1D13700_Ext_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Adv_y
0x0006       [1]    FARG_Glcd_Set_Font_aFontWidth
0x0006       [4]    FARG_FT810_RES_LoadAddr_dataBuff
0x0006       [4]    FARG_FT810_CP_CmdSnapShot2_ptr
0x0006       [2]    FARG_FT810_Canvas_BrushGradient_colorTo
0x0006       [2]    FARG_FT810_Screen_ClockCP_r
0x0006       [4]    FARG_FT810_IO_WriteBuffAddr_Const_dataBuff
0x0006       [4]    FARG_ldiv_denom
0x0006       [2]    FARG_FT810_Screen_GradientCP_width
0x0006       [2]    FARG_FT810_Screen_GaugeCP_r
0x0006       [4]    FARG_FT810_IO_WriteBuffAddr_Ext_dataBuff
0x0006       [2]    FARG_FT810_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_FT810_IO_WriteBuffAddr_dataBuff
0x0006       [2]    FARG_FT810_Screen_TextPos_txt
0x0006       [4]    FARG_uldiv_denom
0x0006       [2]    FARG_FT810_Screen_ButtonCP_w
0x0006       [2]    FARG_Mmc_Fat_Get_Swap_File_name
0x0006       [4]    FARG_FT810_Screen_TextPos_Const_txt
0x0006       [2]    FARG_FT810_Screen_ScrollBarCP_w
0x0006       [2]    FARG___Lib_FT810_LTE_alt_memcmp_n
0x0006       [2]    FARG_FT810_Screen_ProgressBarCP_w
0x0006       [1]    FARG_Cf_Fat_Set_File_Date_hours
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_FT810_Screen_SliderCP_w
0x0006       [2]    FARG_SPI_Ethernet_24j600_getBytes_n
0x0006       [2]    FARG_FT810_Screen_KeysCP_w
0x0006       [1]    FARG_FT810_IO_Write8Addr_w
0x0006       [2]    FARG_Ps2_Key_Read_pressed
0x0006       [2]    FARG_FT810_Screen_KeysCP_Const_w
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_FT810_Screen_Point_radius
0x0006       [2]    FARG_CANSPIWrite_wr_data
0x0006       [2]    FARG_FT810_Screen_PointD_diameter
0x0006       [2]    FARG_CANSPIRead_data_len
0x0006       [2]    FARG_FT810_Screen_Circle_radius
0x0006       [2]    FARG___Lib_CMath_eval_poly_d
0x0006       [2]    FARG_FT810_Screen_Box_x_bottom_right
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_FT810_Screen_BoxRound_x_bottom_right
0x0006       [1]    FARG_FT810_DL_CmdVertex2ii_h
0x0006       [2]    FARG_FT810_Screen_Rectangle_x_bottom_right
0x0006       [1]    FARG_CANSPISetBaudRate_PROPSEG
0x0006       [1]    FARG_FT810_Screen_CharPos_ch
0x0006       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_x_bottom_right
0x0006       [1]    FARG_Cf_Read_Init_sector_count
0x0006       [2]    FARG_Cf_Write_Sector_buffer
0x0006       [2]    FARG_modf_iptr
0x0006       [2]    FARG_Cf_Read_Sector_buffer
0x0006       [1]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_cmd
0x0006       [2]    FARG_FT810_Screen_RectangleRound_x_bottom_right
0x0006       [2]    FARG_FT810_Screen_Line_x2
0x0006       [4]    FARG_FT810_IO_WriteBuff_Const_byteCnt
0x0006       [1]    FARG_Cf_Write_Init_sectcnt
0x0006       [4]    FARG_FT810_IO_WriteBuff_Ext_byteCnt
0x0006       [1]    FARG_CANSPIInitialize_PROPSEG
0x0006       [2]    FARG_FT810_Screen_DialCP_r
0x0006       [2]    FARG_FT800_Screen_ScrollBarCP_w
0x0006       [1]    FARG_SPI_Ethernet_24j600_Init_configuration
0x0006       [2]    FARG_FT800_Screen_SliderCP_w
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_FT800_Screen_KeysCP_Const_w
0x0006       [2]    FARG_FT800_Screen_ProgressBarCP_w
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_FT800_Screen_ToggleCP_w
0x0006       [2]    FARG_memmove_n
0x0006       [2]    FARG_SPI_Glcd_Line_x_end
0x0006       [2]    FARG_FT800_Screen_DialCP_r
0x0006       [2]    FARG_memcpy_n
0x0006       [4]    FARG_FT810_GetExtData_cnt
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_FT800_Screen_ButtonCP_Const_w
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [4]    FARG_FT812_Screen_TextCP_Const_s
0x0006       [2]    FARG_FT800_Screen_ButtonCP_w
0x0006       [1]    FARG_S1D13700_Dot_color
0x0006       [2]    FARG_FT800_Screen_GaugeCP_r
0x0006       [2]    FARG_FT800_Screen_GradientCP_width
0x0006       [2]    FARG_FT800_Screen_KeysCP_w
0x0006       [2]    FARG_FT800_Screen_ClockCP_r
0x0006       [2]    FARG___Lib_FT800_LTE_alt_memcpy_n
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_FT810_Screen_TrackCP_w
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_FT810_Screen_SketchCP_w
0x0006       [1]    FARG_Mmc_Fat_Set_File_Date_hours
0x0006       [2]    FARG_Cf_Fat_Get_Swap_File_filename
0x0006       [4]    FARG_FT810_IO_Write32Addr_w
0x0006       [4]    FARG_FT810_Screen_NumberCP_n
0x0006       [2]    FARG_FT810_Screen_TextCP_s
0x0006       [2]    FARG_FT810_IO_Write16Addr_w
0x0006       [2]    FARG_FT810_Screen_ToggleCP_w
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_day
0x0006       [4]    FARG_FT810_Screen_TextCP_Const_s
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_day
0x0006       [2]    FARG_strncat_size
0x0006       [2]    FARG_FT800_Screen_SketchCP_w
0x0006       [2]    FARG_FT810_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_FT800_Screen_TextCP_s
0x0006       [4]    FARG_FT800_Screen_TextCP_Const_s
0x0006       [4]    FARG_FT800_Screen_NumberCP_n
0x0006       [2]    FARG_strncpy_size
0x0006       [1]    FARG_strncmp_len
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0006       [2]    FARG_FT810_IO_ReadBuffAddr_dataBuff
0x0006       [2]    FARG_FT800_Screen_TrackCP_w
0x0006       [1]    FARG_SPI_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG___Lib_FT810_LTE_alt_memcpy_n
0x0006       [4]    FARG_FT800_IO_WriteBuffAddr_Const_dataBuff
0x0006       [1]    FARG_SPI_T6963C_dot_color
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [4]    FARG_FT800_CP_CmdMemCrc_num
0x0006       [4]    FARG_FT800_CP_CmdMemCpy_src
0x0006       [2]    FARG_FT812_Screen_Box_x_bottom_right
0x0006       [4]    FARG_FT812_RES_LoadFontAddr_fnt
0x0006       [2]    FARG_FT810_CP_CmdText_font
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [4]    FARG_FT800_Canvas_Transform_Scale_sY
0x0006       [2]    FARG_S1D13700_Write_Text_Adv_y
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destPort
0x0006       [2]    FARG_FT810_CP_CmdSpinner_style
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [4]    FARG_FT800_Canvas_Transform_RotateAndScale_sX
0x0006       [2]    FARG_FT812_Screen_Rectangle_x_bottom_right
0x0006       [1]    FARG_FT810_Canvas_BmpParamsToLayout_format
0x0006       [2]    FARG_FT812_Screen_PointD_diameter
0x0006       [2]    FARG_FT810_Canvas_BmpGetLayoutExt_l
0x0006       [4]    FARG_FT800_CP_CmdAppend_num
0x0006       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0006       [2]    FARG_S1D13700_Box_x1
